Country Name,2009,2010,2011,2012,2013,2014
Aruba,24631.43486,24271.94042,25324.72036,,,
Afghanistan,445.8932979,553.3002894,603.5370231,669.0090509,638.6125432,629.3452503
Angola,3347.84485,3529.053482,4299.012889,4598.249988,4804.616884,4709.312024
Albania,4114.136545,4094.358832,4437.178068,4247.614308,4413.081697,4578.666728
Andorra,43339.37987,39736.35406,41098.76694,38391.08087,40619.7113,42294.99473
Arab World,5158.208517,5917.574308,6855.527287,7343.121318,7439.379401,7452.040484
United Arab Emirates,33072.57517,35049.14832,40462.31209,42112.23565,43350.64268,44449.74035
Argentina,8161.306966,10276.2605,12726.90836,12969.70712,12976.63642,12245.25645
Armenia,2993.832531,3218.381655,3526.978143,3684.80481,3843.591213,3994.712355
American Samoa,12058.26382,10352.82276,10375.99422,11660.32953,11589.853,11598.75174
Antigua and Barbuda,13082.28166,12174.69786,11931.20411,12517.55793,12194.60876,12946.98694
Australia,42742.99898,51874.08048,62245.10029,67635.31555,67708.68929,62099.61441
Austria,47963.1794,46858.04327,51374.95841,48567.69529,50719.38828,51733.48192
Azerbaijan,4950.294791,5842.805784,7189.691229,7496.335728,7875.756953,7891.299776
Burundi,204.9446502,231.1943256,260.4799073,265.2856051,282.7555252,312.7489794
Belgium,44880.57302,44380.17663,47702.81189,44740.58325,46582.66955,47379.17392
Benin,793.45243,757.6959074,825.9427854,837.9505001,915.2674586,943.686575
Burkina Faso,552.7455521,575.4464527,666.8404101,673.8228182,699.781537,703.8216565
Bangladesh,681.1205368,757.6717572,835.7893401,856.342857,951.8894535,1084.56543
Bulgaria,6969.558557,6843.263289,7813.803499,7378.025539,7674.860559,7853.335191
Bahrain,19356.67236,20722.10389,22512.1596,23649.36661,24737.17178,24983.37902
"Bahamas, The",22037.10801,21921.55906,21523.97372,28815.5274,28303.46729,28374.35794
Bosnia and Herzegovina,4701.334426,4614.829041,5054.325344,4722.013403,5042.582213,5204.243718
Belarus,5176.26383,6029.3968,6519.230195,6940.159254,7978.872615,8318.51269
Belize,4258.788611,4344.150177,4516.24675,4673.63848,4688.538443,4852.223666
Bermuda,88463.31282,88207.32756,85973.15842,85458.45551,85748.06541,
Bolivia,1776.866476,1981.160705,2377.675918,2645.227753,2947.938526,3124.00031
Brazil,8553.38047,11224.15408,13167.47289,12291.46685,12216.90446,12026.61731
Barbados,15922.90013,15959.02979,16610.41835,16536.21464,16326.91348,16261.79932
Brunei Darussalam,27965.47504,35268.10117,47017.0273,47651.25909,44597.27968,41530.66898
Bhutan,1770.234497,2178.921383,2458.045976,2422.008016,2350.882889,2504.717407
Botswana,5185.729845,6346.156204,7645.214612,7029.23145,7007.625786,7497.762378
Central African Republic,449.9601839,446.4434494,494.3306779,486.410114,337.4849614,377.1320274
Canada,40773.45436,47447.47602,52082.21076,52496.69487,52418.31506,50453.51535
Central Europe and the Baltics,12214.36412,12567.12831,13888.45317,13001.82296,13714.83569,14139.26943
Switzerland,69927.46877,74605.72102,88415.62806,83538.23008,85112.4644,86605.56338
Channel Islands,,,,,,
Chile,10243.32824,12860.17764,14705.69242,15431.90293,15941.39722,14817.37778
China,3838.433972,4560.512586,5633.795717,6337.883323,7077.770765,7683.502613
Cote d Ivoire,1217.749206,1219.749096,1214.703946,1262.480218,1423.682282,1569.928275
Cameroon,1338.884377,1309.122208,1429.647553,1380.509848,1493.746567,1571.182535
"Congo, Dem. Rep.",,318.0757516,357.4834938,398.1406948,420.87049,461.5680853
"Congo, Rep.",2255.333119,2737.34233,3196.647524,2952.052348,2964.572989,2910.520226
Colombia,5148.422106,6250.654926,7227.739797,7884.984375,8030.585914,7913.383242
Comoros,778.5454199,769.1742883,829.7586885,788.632653,834.3410949,852.9543079
Cabo Verde,3444.5566,3312.825985,3670.429453,3408.482762,3558.796314,3529.618403
Costa Rica,6809.396224,8199.414621,9186.59639,9985.36959,10569.66631,10647.44179
Caribbean small states,8053.491355,8726.326154,9417.752836,9986.791659,10013.47607,9967.329936
Cuba,5484.7763,5676.141403,6075.924306,6425.941119,6760.15344,7050.50199
Curacao,,,,,,
Cayman Islands,,,,,,
Cyprus,32105.8159,30818.46396,32233.83942,28984.91481,27942.31667,27400.80299
Czech Republic,19741.59763,19808.07109,21717.45794,19729.87051,19916.01939,19744.55861
Germany,41732.70725,41785.55691,46810.32796,44065.24891,46530.91143,48042.56343
Djibouti,1253.657431,1325.990724,1430.986898,1536.150685,1622.637974,1740.915011
Dominica,6866.224899,6912.435714,6986.046785,6745.849594,6933.415429,7195.39349
Denmark,58163.29359,58041.41122,61753.66007,58507.50021,61191.19263,62548.98502
Dominican Republic,4952.677503,5451.06696,5759.0643,5968.876767,6027.055544,6268.692122
Algeria,3868.83123,4463.394675,5432.41332,5565.134521,5471.123389,5466.425778
East Asia  Pacific (excluding high income),3345.551209,4007.323783,4863.489257,5386.489529,5903.316234,6301.919127
Early-demographic dividend,2458.923643,2926.483907,3238.775838,3328.057188,3341.571962,3414.092989
East Asia  Pacific,6643.333494,7674.475705,8838.768076,9395.777605,9440.32611,9657.183122
Europe  Central Asia (excluding high income),6613.766773,7822.762509,9597.179563,10083.25927,10653.39985,9887.848051
Europe  Central Asia,23084.22696,23536.90606,26015.88903,24970.97518,25976.55455,26192.93472
Ecuador,4255.565701,4657.302361,5223.351763,5702.104313,6074.090829,6396.630483
"Egypt, Arab Rep.",2291.667062,2602.479549,2747.480327,3181.441708,3213.389158,3327.754247
Euro area,38491.67244,37617.72231,40614.90777,37598.89009,39107.50424,39820.58485
Eritrea,430.7544499,482.1490904,582.7755302,,,
Spain,32334.00548,30736.62785,31835.2888,28563.85904,29211.77375,29623.16445
Estonia,14726.31828,14638.60482,17454.84342,17421.89022,19072.23852,19949.58138
Ethiopia,379.7566385,341.3099092,354.8463544,468.5067249,502.1535887,571.1622759
European Union,33977.44188,33687.58817,36412.96835,34230.95153,35584.58217,36666.6498
Fragile and conflict affected situations,1259.718722,1466.468021,1558.69666,1644.799092,1720.054895,1767.486889
Finland,47107.15571,46202.41516,50790.72415,47415.55987,49638.07713,49914.61864
Fiji,3369.408247,3651.966784,4353.121392,4546.738504,4763.068956,5045.769926
France,41631.13141,40703.34592,43810.20155,40838.02506,42554.12012,42955.24189
Faroe Islands,46521.50171,47397.90292,50789.0486,48421.80307,53612.825,57543.66906
"Micronesia, Fed. Sts.",2693.023278,2861.771348,3000.948119,3150.910602,3047.584425,3057.24559
Gabon,7603.660223,8754.113922,10716.2032,9774.180761,9679.759204,9692.163874
United Kingdom,38262.18213,38893.01849,41412.34924,41790.77914,42724.06788,46783.46922
Georgia,2706.588512,2964.477034,3725.063221,4142.869175,4274.376857,4429.650075
Ghana,1086.765038,1312.607557,1574.978653,1629.800222,1814.492297,1432.227943
Gibraltar,,,,,,
Guinea,636.2717095,635.6714852,614.8694482,654.7998027,726.0940747,744.6823178
"Gambia, The",549.3108277,562.4825159,514.3738607,504.9740094,483.4863012,434.4656467
Guinea-Bissau,544.2220779,546.7216686,688.7718197,604.2683552,622.1351066,611.4384267
Equatorial Guinea,16530.20937,17136.44568,21451.88617,21557.6528,20246.99308,19245.65151
Greece,29710.9703,26917.75898,25916.29353,22242.68193,21874.8195,21760.9798
Grenada,7395.088125,7365.666659,7410.408438,7583.187002,7956.076548,8569.776998
Greenland,41277.46789,40532.5081,44212.44114,42398.63367,43967.15016,45317.11429
Guatemala,2635.753474,2825.52407,3187.845296,3299.605139,3452.828934,3687.763767
Guam,30025.56035,30700.43401,30862.11,32499.23425,33278.25409,34361.08022
Guyana,2764.306295,3044.949129,3438.825411,3799.756292,3941.114697,4031.532007
High income,37776.91238,39326.90412,42233.42669,42012.65603,42216.73208,42823.06093
"Hong Kong SAR, China",30697.34038,32549.99823,35142.48793,36730.8767,38403.77771,40315.28556
Honduras,1815.489496,1932.85829,2120.589469,2178.377385,2136.393851,2242.707459
Heavily indebted poor countries (HIPC),692.0403897,743.2502642,806.6576379,844.6503536,890.9925146,920.5262347
Croatia,14157.14416,13505.74586,14539.18421,13235.97757,13574.74009,13467.46827
Haiti,668.2976046,662.2795182,740.9358452,766.8437623,810.2656073,830.1148117
Hungary,13029.88338,13092.23376,14118.12263,12888.30459,13667.70279,14201.44883
IBRD only,3756.920038,4508.768275,5278.715863,5543.603393,5807.488626,5943.034472
IDA  IBRD total,3073.913178,3691.881557,4297.425951,4503.839864,4711.952103,4821.61607
IDA total,840.8766398,1060.069667,1174.79814,1238.101193,1316.465776,1393.138343
IDA blend,1085.344028,1561.403891,1747.384398,1877.554728,1993.789695,2114.749598
Indonesia,2400.367644,3113.480635,3634.276805,3687.953996,3620.663981,3491.595887
IDA only,725.2968926,806.4729547,884.0740274,911.8094899,970.5233375,1024.001603
Isle of Man,69172.18604,73935.679,76055.5421,79028.04498,82356.82337,89941.64429
India,1090.317765,1345.770153,1461.671957,1446.98541,1452.195373,1573.118089
Not classified,,,,,,
Ireland,52104.03515,48671.88812,52224.01097,49177.4413,52060.46786,55899.16348
"Iran, Islamic Rep.",5619.117621,6531.92743,7729.343353,7832.902635,6036.192088,5540.984136
Iraq,3735.144836,4502.749048,5854.614497,6651.12242,6925.224046,6703.074737
Iceland,40461.89251,41676.44527,46000.02017,44333.85018,47810.30888,52473.11356
Israel,27709.11754,30642.94062,33689.83853,32525.95659,36291.23211,37539.95182
Italy,36976.84553,35849.3732,38334.68385,34814.12512,35370.27526,35396.66572
Jamaica,4293.322822,4682.521248,5103.356097,5209.506189,5005.592249,4855.800481
Jordan,3492.130906,3679.190275,3807.324145,3870.753211,3992.867107,4066.940775
Japan,40855.17564,44507.67639,48167.99727,48603.47665,40454.44746,38096.21151
Kazakhstan,7165.27705,9070.649972,11634.42422,12387.18982,13890.85601,12806.56511
Kenya,920.0816252,967.3400773,987.4453967,1155.020582,1229.114798,1335.06458
Kyrgyz Republic,871.2243893,880.0377751,1123.883168,1177.974735,1282.437162,1279.769783
Cambodia,738.2326684,785.6928841,882.4901462,950.0244132,1028.419568,1098.687123
Kiribati,1297.285141,1493.16051,1692.613277,1763.815497,1724.361737,1619.342566
St. Kitts and Nevis,14212.33957,13704.25445,14483.44351,13965.55811,14823.74859,15775.84594
"Korea, Rep.",18291.9196,22086.95292,24079.78852,24358.78218,25890.01867,27811.36638
Kuwait,37567.30121,38497.61696,48268.5912,51264.07134,48399.90581,42996.40812
Latin America  Caribbean (excluding high income),7024.266138,8641.87814,9720.028562,9665.443022,9776.764948,9891.404494
Lao PDR,948.1276421,1141.127115,1381.425606,1588.633147,1838.80602,2017.587781
Lebanon,8480.945504,8858.283977,8734.189185,8922.896752,8721.254215,8536.682494
Liberia,303.0667491,327.4205097,379.6895803,415.0361958,454.1222236,458.4651734
Libya,10296.97353,12120.56217,5602.549434,,,
St. Lucia,7384.859301,8007.696484,8270.541758,8218.053212,8481.890521,8796.69108
Latin America  Caribbean,7299.791889,8943.357022,10047.89535,10026.5543,10157.64722,10233.1276
Least developed countries: UN classification,702.8332841,780.191188,865.6056509,896.7555846,950.0221813,1005.333099
Low income,498.3798496,522.8794197,572.1978886,599.2194348,630.3642807,661.0971203
Liechtenstein,125945.0096,141165.0829,158283.0763,149295.646,173528.1505,179308.0756
Sri Lanka,2095.443968,2808.434185,3214.013618,3350.594374,3620.44932,3847.853697
Lower middle income,1372.779542,1692.027015,1884.83465,1946.607326,2000.675349,2074.710704
Low  middle income,2982.524389,3588.191905,4182.583641,4393.879546,4598.015615,4709.659533
Lesotho,924.1059321,1169.267842,1350.677653,1281.620558,1192.998772,1218.466106
Late-demographic dividend,5188.65561,6190.810955,7504.143549,7979.45053,8551.704229,8805.624984
Lithuania,11837.39103,11984.86857,14357.73679,14341.08306,15712.82376,16554.97139
Luxembourg,103198.6693,104965.3061,115761.5077,106749.0136,113625.1329,119225.38
Latvia,12219.37379,11326.21947,13702.68947,13822.80559,15061.93745,15758.52974
"Macao SAR, China",40881.38064,52374.79445,66813.34974,76496.36619,89524.84436,94004.38983
St. Martin (French part),,,,,,
Morocco,2861.554005,2834.20472,3039.916016,2904.746728,3111.762887,3160.250851
Monaco,152111.598,144246.3688,162009.8778,,,
Moldova,1525.526119,1631.535832,1970.571373,2046.536787,2243.979662,2244.763762
Madagascar,415.6893226,412.7309341,454.963464,443.9061001,461.7230722,452.4631926
Maldives,6615.763788,7100.405909,7395.687794,7473.195626,8291.485293,9056.653433
Middle East  North Africa,6228.992612,7127.071415,8276.889368,8720.137092,8533.769498,8464.051914
Mexico,7748.123301,8959.581416,9834.472689,9820.532572,10298.86766,10452.78353
Marshall Islands,2917.001147,3146.763948,3297.558144,3516.899911,3614.130661,3461.781164
Middle income,3245.522132,3916.756249,4575.508608,4813.511603,5043.883219,5172.042669
"Macedonia, FYR",4543.890244,4542.904104,5064.041106,4698.689476,5211.4992,5469.217898
Mali,697.0153124,708.3707632,835.0889098,777.3476868,803.8935757,848.2279485
Malta,20675.58259,21087.79469,22833.36127,21942.11474,23964.49551,26248.77189
Myanmar,741.0777116,987.7365832,1186.423937,1175.561788,1171.464477,1260.422411
Middle East  North Africa (excluding high income),3629.524634,4122.811861,4588.710354,4829.337485,4488.130183,4407.790776
Montenegro,6727.107767,6682.281158,7318.742449,6586.719209,7186.429787,7378.345289
Mongolia,1717.898761,2650.353648,3769.595269,4368.082248,4385.379355,4181.583313
Northern Mariana Islands,14279.55599,14681.02308,13628.08166,13980.41625,14508.84595,15513.69612
Mozambique,463.852618,419.2258149,526.5313517,566.0513873,605.9856081,623.2871141
Mauritania,1046.837935,1203.383663,1393.261734,1364.283926,1450.577949,1326.668654
Mauritius,7318.12641,8000.376432,9197.026972,9291.227619,9637.00265,10153.93822
Malawi,420.7379657,458.8681744,512.1254051,374.5018802,332.9223039,354.7253961
Malaysia,7326.744435,9071.356987,10405.12062,10779.50751,10882.2891,11183.72943
North America,46394.38485,48289.7003,50024.8203,51560.70464,52756.24177,54188.90415
Namibia,4153.497885,5191.583081,5600.971392,5749.404752,5490.041312,5392.712419
New Caledonia,,,,,,
Niger,,,,,,
Nigeria,1097.661422,2327.32067,2527.942003,2755.297787,2996.964302,3221.678116
Nicaragua,1464.497754,1526.497938,1682.957924,1792.038045,1847.198049,1975.464707
Netherlands,51900.34009,50338.25483,53540.60536,49474.70561,51574.48942,52157.40687
Norway,80067.17664,87770.26684,100711.2248,101668.1707,103059.2482,97199.9191
Nepal,480.7200909,592.1835216,692.1166842,681.7925868,688.6172788,706.2386977
Nauru,4416.728353,4912.599558,7233.946609,10099.422,10036.18321,9872.638314
New Zealand,28200.94193,33691.34837,38426.55081,39970.25624,42889.88141,44503.24673
OECD members,34499.71818,35903.5344,38376.47592,38061.42337,38273.43251,38778.07418
Oman,16784.34616,19280.74735,20986.00036,22134.91007,21268.75637,20458.45227
Other small states,10784.75701,12212.48328,14714.30867,15014.08881,15310.85423,15459.76704
Pakistan,1006.603999,1040.142268,1226.215314,1261.208967,1272.441061,1316.980966
Panama,7429.628274,7937.259931,9270.723171,10589.82713,11685.97983,12593.73704
Peru,4166.093387,5022.493191,5771.565878,6387.785281,6583.116248,6491.05245
Philippines,1825.341521,2129.499247,2352.518156,2581.818554,2760.289146,2842.938353
Palau,9187.449612,8956.282364,9712.456915,10362.03391,10899.24474,11682.76761
Papua New Guinea,1672.490908,2004.818112,2474.061846,2865.873252,2800.169029,2965.989284
Poland,11542.02029,12597.86239,13890.69624,13143.52122,13780.19061,14339.67455
Pre-demographic dividend,1014.651102,1368.073778,1535.229931,1638.541664,1740.537874,1806.047295
Puerto Rico,25768.73605,26435.74019,27278.87489,27944.73389,28513.16574,28981.45733
"Korea, Dem. People’s Rep.",,,,,,
Portugal,23063.97161,22538.65408,23196.18375,20577.40264,21618.73534,22077.53613
Paraguay,2599.596259,3225.591754,3988.011894,3855.537735,4479.905858,4712.822736
West Bank and Gaza,1963.201519,2338.719877,2664.951385,2787.169738,2992.200995,2960.778004
Pacific island small states,2644.909387,2892.651511,3383.777468,3570.881087,3641.690444,3764.52277
Post-demographic dividend,38011.34561,39449.29666,42228.25313,41980.66957,42156.65599,42773.22875
French Polynesia,,,,,,
Qatar,61478.23813,70306.22784,85948.07046,88564.82298,88304.87958,86852.71019
Romania,8220.108329,8297.483621,9200.277825,8558.397606,9585.266593,10020.27733
Russian Federation,8562.809598,10674.98771,14351.21205,15434.57478,16007.08999,14125.90873
Rwanda,539.1538211,563.4910487,617.3107648,678.0796973,688.8768557,706.5699517
South Asia,1036.030643,1252.227962,1373.810798,1370.56479,1387.008381,1497.506502
Saudi Arabia,16094.2931,19259.58726,23770.74739,25303.09462,24934.38614,24575.40304
Sudan,1226.884381,1476.478087,1666.857757,1892.894352,1955.660799,2176.898029
Senegal,1021.037864,1002.52994,1081.939254,1038.077646,1051.750745,1052.127482
Singapore,38577.55822,46569.67951,53166.67581,54431.16199,56029.18914,56336.07234
Solomon Islands,1158.282672,1272.448025,1642.837974,1858.689868,1880.5159,2009.652622
Sierra Leone,394.5932439,405.1284018,445.052005,561.8984239,710.8186998,708.4427474
El Salvador,3366.482133,3474.392445,3736.58713,3827.786267,3895.664491,3988.771871
San Marino,76918.15358,68758.36862,65213.61899,56403.99483,57746.16607,56513.51608
Somalia,,,,,407.5432354,417.8900143
Serbia,5821.305397,5411.877404,6423.291783,5659.380204,6353.826383,6200.173221
Sub-Saharan Africa (excluding high income),1196.501282,1556.871477,1704.989817,1739.463673,1782.667681,1818.180685
South Sudan,1264.789908,1562.239346,1706.090713,958.4550081,1186.101325,1151.861715
Sub-Saharan Africa,1197.373595,1557.816397,1706.004888,1740.520354,1783.981029,1819.464366
Small states,9727.222153,10944.12441,12982.54327,13344.78432,13592.67371,13719.41286
Sao Tome and Principe,1099.571046,1129.754961,1304.326189,1380.949959,1619.532678,1824.160311
Suriname,7443.850178,8303.31332,8318.97692,9272.413453,9484.568098,9564.406383
Slovak Republic,16512.98197,16600.61359,18187.15744,17274.6423,18191.61279,18629.77966
Slovenia,24633.79785,23437.47202,24985.24827,22532.43564,23357.9392,24202.43084
Sweden,46207.0592,52076.25591,59593.28711,57134.07707,60283.24522,59180.19898
Swaziland,3032.517049,3690.239228,3934.273373,3864.760436,3587.000316,3379.896499
Sint Maarten (Dutch part),,,,,,
Seychelles,9706.95606,10804.68447,12189.09516,12845.17363,15687.34795,15570.77892
Syrian Arab Republic,,,,,,
Turks and Caicos Islands,,,,,,
Chad,804.4559039,896.5697341,989.2363633,973.4702574,986.0103177,1025.998515
East Asia  Pacific (IDA  IBRD countries),3381.394523,4050.262299,4915.540187,5443.999507,5966.226347,6368.934262
Europe  Central Asia (IDA  IBRD countries),7041.451648,8234.206658,9965.598566,10344.56739,10918.80042,10263.45988
Togo,499.6468713,487.9238913,562.3393592,563.6894247,579.434805,620.1318489
Thailand,4212.054902,5075.302176,5491.159981,5859.915622,6171.262444,5941.84071
Tajikistan,666.3458569,738.3475227,834.5412953,954.7205253,1040.214412,1104.459019
Turkmenistan,4036.459223,4439.203,5649.978486,6675.262954,7304.420525,7962.365824
Latin America  the Caribbean (IDA  IBRD countries),7182.110171,8861.944198,9983.721229,9948.704096,10076.21157,10148.04562
Timor-Leste,719.7315431,806.0627745,931.0460326,1027.784502,1190.510366,1196.061391
Middle East  North Africa (IDA  IBRD countries),3648.611762,4143.288742,4611.075979,4853.347282,4505.560529,4424.801229
Tonga,3070.987247,3548.068399,4044.979721,4500.750362,4278.884567,4196.470593
South Asia (IDA  IBRD),1036.030643,1252.227962,1373.810798,1370.56479,1387.008381,1497.506502
Sub-Saharan Africa (IDA  IBRD countries),1197.373595,1557.816397,1706.004888,1740.520354,1783.981029,1819.464366
Trinidad and Tobago,14508.8796,16683.94578,19053.97067,19152.05301,19607.78678,19325.27739
Tunisia,4129.977335,4140.15177,4256.91279,4137.54814,4199.084678,4270.307423
Turkey,9036.266711,10672.05482,11341.13134,11720.3077,12542.93076,12127.22567
Tuvalu,2595.639908,3021.889528,3698.910096,3718.018711,3542.135089,3415.813158
Tanzania,658.7579527,701.6045501,733.4128065,820.1562898,901.7314303,950.3743138
Uganda,554.404991,595.2061732,574.9402639,637.1300089,655.0496074,702.8808064
Ukraine,2545.480341,2965.142365,3569.757027,3855.42128,4029.715504,3104.658296
Upper middle income,5323.295855,6406.226914,7609.283767,8069.756914,8524.818383,8739.9187
Uruguay,9415.170386,11938.212,14166.49908,15092.06819,16881.20568,16737.89827
United States,47001.55535,48373.87882,49790.66548,51450.1223,52787.02695,54598.55069
Uzbekistan,1213.265328,1377.08214,1564.966945,1740.468298,1907.551233,2050.448414
St. Vincent and the Grenadines,6177.610514,6231.770232,6183.676822,6338.117781,6597.211381,6650.061128
"Venezuela, RB",11536.14939,13545.20584,10741.57638,12755.00008,12237.22406,15692.41288
British Virgin Islands,,,,,,
Virgin Islands (U.S.),38771.27439,40043.19017,39144.16577,37849.72872,34837.65873,33591.63546
Vietnam,1210.69111,1310.370273,1515.479925,1722.683931,1871.325491,2012.04629
Vanuatu,2643.441423,2965.802434,3275.091684,3158.58688,3167.343056,3148.365103
World,8784.246212,9513.326152,10446.26289,10548.58817,10715.29731,10871.17755
Samoa,3035.068269,3453.434298,3942.051645,4234.640751,4219.024862,4179.049934
Kosovo,3209.694109,3283.211938,3712.613666,3586.15377,3877.031087,4054.721339
"Yemen, Rep.",1093.812918,1309.23196,1349.42025,1420.842721,1580.181601,1647.033657
South Africa,5831.115574,7275.382112,7976.466077,7478.225699,6822.164389,6437.877976
Zambia,1139.110233,1463.213573,1644.619672,1734.930612,1850.793359,1738.088202
Zimbabwe,624.2722425,719.979517,840.9498799,968.1638715,1026.388289,1031.104616
